CITATION INFORMATION

1. Title of Dataset: 2024 Canadian Digital Health Survey

2. Identification Number: doi.org/10.5683/SP3/MI0HZP

3. Author Information:
	A. Canada Health Infoway (https://www.infoway-inforoute.ca/)

4. Principal Contact:
	Name: Claire Cao (Qing Cao)
	Institution: Canada Health Infoway
	Email: ccao@infoway-inforoute.ca
	Website: https://www.infoway-inforoute.ca/

4. Dataset Citation: Canada Health Infoway, 2024, "2024 Canadian Digital Health Survey", https://doi.org/10.5683/SP3/MI0HZP, Borealis, V1.

5. Date of Distribution: 2025-07-14. Correction to SPSS file 2025-09-25.

6. Related Publication: Canada Health Infoway (2025). Infoway Insights: 2024 Canadian Digital Health Survey.https://insights.infoway-inforoute.ca/2024-digital-health-survey 

7. Notes: This survey has undergone an IRB review and received ethics approval in January 2025. Veritas IRB Inc., IRB Tracking Number: 2025-3661-20237-4.

STUDY INFORMATION

1. Keywords: Digital Health, Virtual Care, e-Mental Health, Patient Access, Health Information, Connected Care

2. Abstract: The Canadian Digital Health Survey is a series of surveys conducted annually commissioned by Canada Health Infoway (Infoway) through a third-party vendor. These annually conducted surveys are based on a variety of specific system utilization and attitudinal tracking metrics used in previous years as well as new areas of inquiry. The surveys include core tracking questions as well as new questions that will provide actionable insights to help advance the digital health landscape in Canada. For visualization and be able to filter data to gain insights into the Canadian digital health landscape, please visit Infoway's interactive data and analytics hub: https://insights.infoway-inforoute.ca/ (2025-07-14) 

3. Data collection: 15-20 minute online survey conducted February 6th – March 10th, 2025. Web survey of 12,153 citizens in Canada over the age of 16. The survey was made available in both English and French. Using Canadian Census data, weighting was applied according to region, age, and gender in order to render a representative sample of the Canadian population. Sample base sizes indicated are unweighted. A margin of error cannot be associated with a non-probability sample in a panel survey. For comparison purposes, a probability sample of this size would have a margin of error ±0.889%, 19 times out of 20. Ethics approval was obtained before fielding the survey. The ethics approval was granted by an independent institutional review board in Jan. 2025, Veritas IRB Inc (IRB Tracking Number: 2025-3661-20237-4). In addition, the results presented in this study comply with the public opinion research standards and disclosure requirements of CRIC (the Canadian research and insights council) and the global ESOMAR network.


SHARING/ACCESS INFORMATION

Our Community Norms as well as good scientific practices expect that proper credit is given via citation. Please use the data citation shown on the dataset page. 

1. Infoway hereby grants User, subject to the terms of this Licence Agreement, a non-exclusive, non-transferable, royalty-free licence, for use in Canada, of the Datasets provided by Infoway to the UVic Collection, exclusively for the following purposes: educational, research and innovation purposes, during the term of this Licence Agreement. For the sake of clarity, the license being granted by Infoway to User in relation to the Datasets shall include, without limitation, the right to use, reproduce, copy, convert, publish disseminate, index, or distribute to the public any such Datasets, in any form, media, or technology now known or hereafter developed, on terms and conditions consistent with those set forth herein.

2. Conditions: As between the Parties Infoway shall be deemed to be the sole and exclusive owner of all of the Datasets and in each case with respect to any and all components thereof. Except as expressly set forth in this Agreement, User has no rights with respect to the Datasets or any component thereof. No property, ownership or real right or interest in any Datasets, or any component thereof, is granted, assigned, conveyed, transferred or provided to User by virtue of this Agreement or otherwise. Without limitation, User may not, directly or indirectly, alter, destroy or remove any copyright, trade secret, patent, trademark or other proprietary or legal markings or notices placed upon or contained within any Dataset.

3. Disclaimer: User agrees to fully indemnify and hold harmless Infoway, its licensees, successors and assigns, and its and their officers, shareholders, directors, parents, employees, agents and representatives (the “Indemnified Parties”), from and against any and all actions, claims, losses, damages (whether direct, indirect or otherwise), judgments, reasonable legal fees (including outside attorneys’ fees) and disbursements and any other liabilities and expenses that they may incur in consequence of a breach by User of its obligations under the License Agreement. User shall not use Infoway’s Datasets or any data found therein, or attempt to do or not do anything directly or indirectly, to gain access to any personal identifying information or health-related personal information.


DATA & FILE OVERVIEW

1. File List: 
	A. Infoway CDHS 2024 SPSS Raw Data_for Dataverse.sav

DATA-SPECIFIC INFORMATION FOR: [Infoway CDHS 2024 SPSS Raw Data_for Dataverse.sav]

1. Number of variables: 209.

2. Number of cases/rows: 12153.

3. Variable List: 
						
Variable Information
Output created: 2025-SEP-05
Variable Information
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |Moderately dissatisfied                                                                                                 |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |3.00 |Neither Satisfied nor Dissatisfied                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |4.00 |Moderately satisfied                                                                                                    |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |5.00 |Very satisfied                                                                                                          |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |97.00|Not applicable                                                                                                          |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q10_A5       |1.00 |Very dissatisfied                                                                                                       |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |Moderately dissatisfied                                                                                                 |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |3.00 |Neither Satisfied nor Dissatisfied                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |4.00 |Moderately satisfied                                                                                                    |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |5.00 |Very satisfied                                                                                                          |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |97.00|Not applicable                                                                                                          |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q10_A6       |1.00 |Very dissatisfied                                                                                                       |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |Moderately dissatisfied                                                                                                 |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |3.00 |Neither Satisfied nor Dissatisfied                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |4.00 |Moderately satisfied                                                                                                    |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |5.00 |Very satisfied                                                                                                          |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |97.00|Not applicable                                                                                                          |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q10_A7       |1.00 |Very dissatisfied                                                                                                       |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |Moderately dissatisfied                                                                                                 |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |3.00 |Neither Satisfied nor Dissatisfied                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |4.00 |Moderately satisfied                                                                                                    |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |5.00 |Very satisfied                                                                                                          |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |97.00|Not applicable                                                                                                          |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q10_A8       |1.00 |Very dissatisfied                                                                                                       |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |Moderately dissatisfied                                                                                                 |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |3.00 |Neither Satisfied nor Dissatisfied                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |4.00 |Moderately satisfied                                                                                                    |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |5.00 |Very satisfied                                                                                                          |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |97.00|Not applicable                                                                                                          |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q11          |1.00 |Excellent                                                                                                               |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |Very Good                                                                                                               |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |3.00 |Good                                                                                                                    |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |4.00 |Fair                                                                                                                    |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |5.00 |Poor                                                                                                                    |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q12          |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q13          |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q14          |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q15_A1       |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q15_A2       |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q15_A3       |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q15_A4       |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q15_A5       |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q15_A6       |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q15_A7       |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q15_A8       |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q15_A9       |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q15_A10      |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q15_A11      |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q15_A12      |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q15_A13      |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q15_A14      |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q15_A15      |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q16_A1       |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |97.00|Did not want to or did not need access                                                                                  |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q16_A2       |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |97.00|Did not want to or did not need access                                                                                  |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q16_A3       |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |97.00|Did not want to or did not need access                                                                                  |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q16_A4       |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |97.00|Did not want to or did not need access                                                                                  |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q16_A5       |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |97.00|Did not want to or did not need access                                                                                  |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q16_A6       |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |97.00|Did not want to or did not need access                                                                                  |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q16_A7       |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |97.00|Did not want to or did not need access                                                                                  |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q16_A8       |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |97.00|Did not want to or did not need access                                                                                  |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q16_A9       |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |97.00|Did not want to or did not need access                                                                                  |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q16_A10      |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |97.00|Did not want to or did not need access                                                                                  |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q16_A11      |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |97.00|Did not want to or did not need access                                                                                  |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q16_A12      |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |97.00|Did not want to or did not need access                                                                                  |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q16_A13      |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |97.00|Did not want to or did not need access                                                                                  |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q16_A14      |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |97.00|Did not want to or did not need access                                                                                  |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q16_A15      |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |97.00|Did not want to or did not need access                                                                                  |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q17_A1       |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |97.00|Did not want to or did not need access                                                                                  |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q17_A2       |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |97.00|Did not want to or did not need access                                                                                  |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |98.00|Don’t know                                                                                                              |
|-------------|-----|------------------------------------------------------------------------------------------------------------------------|
|Q17_A3       |1.00 |Yes                                                                                                                     |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
|             |2.00 |No                                                                                                                      |
|             |-----|------------------------------------------------------------------------------------------------------------------------|
